event_number,age_ma
1,1.0376
2,1.3605
3,6.7594
4,7.1442
5,9.8802
6,10.1557
7,13.1069
8,16.6742
9,16.8546
10,16.9150
11,16.9784
12,17.6660
13,18.1304
14,19.1335
15,19.2399
16,19.6189
17,20.6558
18,22.2011
19,24.4591
20,26.2974
21,26.3000
22,28.6763
23,30.3490
24,30.4969
25,35.0179
26,35.2901
27,35.5738
28,35.8548
29,36.3998
30,38.4678
31,39.0116
32,39.2534
33,42.0057
34,42.1717
35,42.7002
36,44.1420
37,44.6769
38,45.4834
39,45.6042
40,46.6532
41,47.1968
42,47.3555
43,47.7664
44,47.9298
45,52.2095
46,52.2329
47,53.2848
48,53.3468
49,53.7883
50,55.5458
51,56.6667
52,60.1848
53,62.9645
54,65.8912
55,66.8422
56,67.1462
57,67.4706
58,69.2839
59,70.2392
60,70.2624
61,73.0491
62,75.7809
63,77.5344
64,77.7017
65,81.9891
66,82.8707
67,83.1316
68,84.2708
69,86.2533
70,89.5139
71,90.0119
72,90.4479
73,92.0733
74,92.6916
75,93.0817
76,93.1717
77,93.5590
78,95.4305
79,96.3894
80,96.7161
81,100.4928
82,101.2677
83,103.3274
84,105.1933
85,105.4764
86,106.2220
87,107.9691
88,110.4448
89,110.5647
90,111.2298
91,112.4611
92,114.4181
93,115.6707
94,115.8651
95,116.8301
96,117.0523
97,118.1558
98,118.5526
99,120.9040
100,121.5478
101,126.2263
102,127.1945
103,127.5591
104,128.3204
105,128.7142
106,129.5993
107,130.7696
108,131.3706
109,131.4875
110,132.5142
111,132.9109
112,137.5793
113,138.6790
114,138.6863
115,140.0143
116,140.0970
117,141.6451
118,141.8806
119,142.9868
120,143.7443
121,143.9230
122,144.0983
123,145.2747
124,146.0314
125,146.5780
126,147.6448
127,150.0891
128,150.8867
129,155.2138
130,156.4240
131,156.6673
132,159.2971
133,159.3487
134,161.7455
135,165.2758
136,166.5493
137,169.6391
138,172.5775
139,172.6573
140,174.2743
141,174.5249
